año_graduacion,salario,horas_voluntariado,sector_laboral,nivel_educativo,genero,impacto_social
2005,1464046,19,Salud,Pregrado,F,59.2
2018,2415905,20,Salud,Maestría,F,83.6
2013,904030,23,Educación,Pregrado,F,61.6
2009,1459845,22,Salud,Especialización,M,59.4
2006,3734454,25,Agropecuario,Doctorado,F,66.1
2019,3558611,20,Administración,Pregrado,F,33.4
2005,2397270,28,Educación,Especialización,M,61.0
2017,2127468,21,Tecnología,Pregrado,F,44.1
2021,2546807,20,Tecnología,Pregrado,F,45.9
2009,4378397,25,Administración,Pregrado,M,36.8
2009,2823980,25,Educación,Pregrado,M,66.9
2022,3227790,21,Salud,Especialización,M,56.8
2019,2338033,14,Salud,Maestría,M,67.4
2002,2548717,23,Agropecuario,Especialización,M,34.4
2006,3017730,23,Agropecuario,Pregrado,F,31.3
2022,2600875,17,Salud,Pregrado,M,48.9
2001,982098,24,Tecnología,Especialización,F,45.4
2020,3524432,21,Tecnología,Pregrado,M,32.0
2019,2007893,20,Agropecuario,Maestría,F,59.7
2000,4189054,18,Administración,Maestría,M,63.6
2022,3049478,19,Salud,Especialización,F,57.2
2010,2556777,19,Agropecuario,Maestría,M,66.4
2004,2851461,23,Agropecuario,Pregrado,F,38.0
2000,2413201,13,Salud,Especialización,M,38.2
2019,2110853,17,Salud,Pregrado,M,52.8
1999,2666078,16,Tecnología,Maestría,F,51.8
2010,3207992,19,Administración,Pregrado,M,26.7
2020,2128376,22,Administración,Especialización,M,34.9
2010,2002210,13,Salud,Maestría,M,62.0
2023,2215609,19,Educación,Pregrado,F,45.5
2015,3261608,22,Agropecuario,Pregrado,F,35.9
2008,3662040,20,Agropecuario,Especialización,F,32.5
2014,2789611,15,Salud,Pregrado,F,34.9
2013,2965051,15,Educación,Pregrado,M,47.7
2013,1996239,18,Tecnología,Pregrado,F,36.4
2017,3201403,15,Salud,Pregrado,M,48.1
2010,2941389,24,Salud,Maestría,F,71.5
2021,1931897,15,Agropecuario,Pregrado,M,26.0
2018,1069862,16,Salud,Pregrado,M,48.7
2023,1523543,20,Salud,Pregrado,M,53.4
2001,1964637,21,Salud,Pregrado,F,52.7
2003,3429549,26,Agropecuario,Pregrado,F,41.5
2017,3742287,25,Tecnología,Pregrado,F,52.4
2005,2148385,21,Tecnología,Pregrado,F,34.8
2019,2173667,19,Salud,Pregrado,F,49.0
2007,2709298,17,Agropecuario,Especialización,F,36.8
2005,2509717,20,Tecnología,Pregrado,F,37.8
2016,3244747,16,Tecnología,Especialización,M,28.4
2002,2081449,20,Tecnología,Pregrado,F,35.5
2023,3259314,21,Agropecuario,Pregrado,F,44.6
2012,2308620,18,Agropecuario,Especialización,F,29.5
2016,3183179,21,Salud,Pregrado,M,44.9
2007,2283167,22,Administración,Maestría,M,57.1
2019,2009524,26,Tecnología,Especialización,M,52.3
2000,4029854,25,Administración,Pregrado,M,34.6
2018,3352181,22,Agropecuario,Maestría,F,71.7
2013,1066363,24,Agropecuario,Especialización,M,43.0
2005,2142581,14,Agropecuario,Pregrado,F,39.5
2010,3463938,23,Administración,Pregrado,F,50.3
2006,1542671,20,Agropecuario,Pregrado,M,35.9
2013,3116542,17,Salud,Maestría,M,62.4
2001,3033644,17,Agropecuario,Especialización,F,25.8
2012,1940682,20,Educación,Maestría,M,67.3
2015,2492946,18,Administración,Especialización,M,38.8
2002,827985,28,Educación,Pregrado,F,56.9
2016,3916345,29,Agropecuario,Pregrado,F,45.3
2006,2252725,12,Salud,Especialización,F,39.7
2002,3143050,23,Tecnología,Pregrado,F,49.8
2000,2991073,21,Agropecuario,Doctorado,F,60.3
2004,3586304,22,Salud,Pregrado,F,43.2
2020,2153357,14,Administración,Pregrado,F,19.6
2008,2663058,18,Educación,Especialización,M,57.4
2002,2947287,24,Educación,Especialización,M,59.7
2020,3198033,19,Educación,Pregrado,Otro,45.1
2016,3423483,19,Administración,Especialización,F,28.7
2010,2118094,24,Salud,Pregrado,M,52.1
2000,1968618,16,Administración,Especialización,M,23.4
2008,3588089,22,Educación,Especialización,M,63.4
2002,870339,15,Agropecuario,Maestría,F,58.1
2012,3756025,29,Tecnología,Maestría,M,69.4
2014,2258140,22,Administración,Pregrado,F,47.4
2013,2496349,19,Administración,Pregrado,F,30.2
2006,1954125,16,Salud,Doctorado,M,79.5
2012,2461443,18,Salud,Pregrado,M,56.4
2021,3516910,25,Administración,Maestría,F,61.9
2023,3116690,22,Educación,Pregrado,M,59.5
2006,2894149,22,Tecnología,Especialización,M,35.1
2019,2571098,20,Salud,Maestría,F,68.5
2014,1343512,14,Educación,Maestría,M,56.5
2011,1824690,19,Agropecuario,Pregrado,F,34.3
2016,2225439,20,Salud,Especialización,Otro,56.3
2013,2866141,21,Educación,Pregrado,F,62.1
2019,2555722,24,Educación,Pregrado,F,58.8
2022,3286803,19,Tecnología,Especialización,M,43.4
2023,2878901,12,Tecnología,Especialización,M,33.4
2011,2543480,20,Agropecuario,Maestría,M,51.4
2007,4320609,17,Educación,Pregrado,M,47.1
2013,2824981,13,Educación,Pregrado,M,33.9
2011,2154446,20,Tecnología,Pregrado,M,40.8
